                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0052,                  2.287,                 1.5611,                0.00328,                      1,                0.61839,                 0.3888,                 1.0505,                 3.3818,                  1.842,                0.00032,                0.00032,                0.00032
                      2,                 0.9674,                 1.5719,                 1.5295,                0.85859,                0.56055,                0.81598,                0.46571,                  1.028,                 2.9123,                 2.0883,             0.00064693,             0.00064693,             0.00064693
                      3,                  1.026,                 1.5115,                 1.5844,                0.73232,                0.63077,                0.73332,                 0.3696,                 1.3587,                 2.9661,                 2.6495,              0.0009604,              0.0009604,              0.0009604
                      4,                 1.0387,                 1.4976,                  1.609,                0.36593,                0.70769,                0.38027,                0.13533,                 1.9138,                 3.6066,                 2.8326,              0.0012604,              0.0012604,              0.0012604
                      5,                 1.0581,                  1.467,                   1.61,                 0.3914,                0.61538,                0.32045,                0.08373,                 2.1924,                  2.932,                 3.1784,              0.0015469,              0.0015469,              0.0015469
                      6,                  1.025,                 1.3901,                 1.5945,                0.44312,                0.70769,                0.46638,                 0.1557,                 1.9487,                 2.4264,                 3.0917,               0.001802,               0.001802,               0.001802
                      7,                 1.0931,                 1.3813,                 1.6352,                0.15848,                0.38462,                  0.109,                0.03447,                 3.1978,                   3.29,                 3.6539,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.0633,                 1.3533,                 1.5931,                0.78461,                0.67255,                0.74076,                0.34661,                  2.007,                 2.2137,                  3.455,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.0832,                 1.3576,                 1.6226,                0.54856,                0.72912,                0.66898,                0.35205,                  1.747,                 1.9375,                 2.7173,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.0927,                  1.278,                  1.621,                0.51304,                    0.6,                0.55869,                0.23444,                 2.3471,                 2.2292,                 3.4441,              0.0016436,              0.0016436,              0.0016436
                     11,                 0.9755,                 1.1667,                 1.5324,                0.66666,                0.61536,                0.62059,                0.33998,                 1.4903,                 1.7263,                 2.3066,               0.001604,               0.001604,               0.001604
                     12,                0.97584,                 1.1991,                 1.5317,                0.58833,                    0.6,                0.63393,                0.30744,                 1.7129,                 1.9173,                 2.5354,              0.0015644,              0.0015644,              0.0015644
                     13,                0.97651,                 1.1846,                 1.5103,                0.65189,                0.70769,                 0.6545,                 0.3556,                 1.5994,                 1.9301,                 2.4357,              0.0015248,              0.0015248,              0.0015248
                     14,                0.93109,                 1.0899,                 1.4953,                 0.6767,                0.74067,                0.71995,                0.43682,                 1.2345,                 1.4405,                 2.0934,              0.0014852,              0.0014852,              0.0014852
                     15,                0.99576,                 1.1559,                 1.5523,                0.79647,                    0.8,                0.82067,                0.45702,                 1.5281,                  1.546,                  2.348,              0.0014456,              0.0014456,              0.0014456
                     16,                0.98079,                 1.1122,                 1.5404,                0.62472,                0.71714,                0.59883,                0.25263,                 2.2762,                 1.7516,                 2.9731,               0.001406,               0.001406,               0.001406
                     17,                0.93935,                 1.0247,                 1.5066,                0.76989,                0.84615,                  0.874,                0.48346,                 1.6263,                 1.5152,                 2.3826,              0.0013664,              0.0013664,              0.0013664
                     18,                0.88097,                0.98025,                 1.4761,                0.93215,                0.84541,                0.91666,                0.56838,                 1.3815,                  1.045,                 2.1856,              0.0013268,              0.0013268,              0.0013268
                     19,                0.95719,                 1.0809,                 1.5242,                 0.8279,                0.74012,                0.83246,                0.45498,                 1.5075,                 1.5842,                 2.1218,              0.0012872,              0.0012872,              0.0012872
                     20,                 0.8847,                0.98705,                 1.4486,                0.85657,                0.78462,                0.86991,                0.49455,                  1.441,                 1.2638,                 2.0291,              0.0012476,              0.0012476,              0.0012476
                     21,                0.92501,                 1.0022,                 1.4891,                0.90459,                0.87522,                0.91112,                0.56729,                 1.1821,                 1.0493,                 1.8713,               0.001208,               0.001208,               0.001208
                     22,                0.95118,                 1.0473,                 1.5194,                0.86422,                0.88136,                0.90764,                 0.5756,                 1.2948,                 1.4744,                 1.9705,              0.0011684,              0.0011684,              0.0011684
                     23,                0.90954,                 1.0035,                 1.4565,                0.83549,                0.85947,                0.87353,                0.52637,                 1.2625,                 1.0737,                  2.127,              0.0011288,              0.0011288,              0.0011288
                     24,                0.87942,                0.93315,                 1.4446,                0.87739,                0.89231,                  0.906,                0.55086,                 1.2154,                 1.2194,                  1.944,              0.0010892,              0.0010892,              0.0010892
                     25,                0.83358,                0.91697,                 1.3962,                0.84414,                0.84615,                0.90211,                0.49335,                 1.4512,                 1.3698,                 1.9485,              0.0010496,              0.0010496,              0.0010496
                     26,                0.81525,                0.90055,                 1.3978,                0.86912,                0.91952,                0.92721,                0.56983,                 1.0088,                 1.0703,                 1.6546,                0.00101,                0.00101,                0.00101
                     27,                0.81543,                0.92504,                  1.394,                0.88179,                0.91815,                0.93677,                0.55072,                 1.4382,                 1.0751,                 2.0292,              0.0009704,              0.0009704,              0.0009704
                     28,                0.78376,                0.85799,                 1.3622,                0.92266,                0.91773,                 0.9374,                 0.5856,                 1.1762,                 1.2947,                  1.814,              0.0009308,              0.0009308,              0.0009308
                     29,                0.85502,                0.88487,                 1.4205,                0.88624,                0.86154,                0.91359,                0.60376,                  1.226,                 1.0469,                 1.8768,              0.0008912,              0.0008912,              0.0008912
                     30,                0.83194,                0.90202,                 1.4144,                0.85617,                0.91587,                0.92853,                0.61115,                 1.0512,                 1.0347,                 1.6234,              0.0008516,              0.0008516,              0.0008516
                     31,                0.82042,                  0.903,                 1.4192,                0.91734,                 0.8537,                0.91104,                0.63089,                 0.9386,                 1.0671,                 1.5676,               0.000812,               0.000812,               0.000812
                     32,                0.78162,                0.88884,                 1.3801,                0.80892,                0.83077,                0.87631,                0.54857,                 1.1463,                 1.3749,                 1.7424,              0.0007724,              0.0007724,              0.0007724
                     33,                 0.7716,                0.83749,                 1.3649,                0.85421,                0.90148,                 0.9215,                0.64094,                 1.1212,                 1.1033,                 1.7922,              0.0007328,              0.0007328,              0.0007328
                     34,                0.78333,                0.82995,                 1.3942,                0.90623,                0.90769,                0.93734,                0.66252,                    1.1,                0.84667,                 1.7613,              0.0006932,              0.0006932,              0.0006932
                     35,                 0.7244,                0.81754,                  1.345,                0.87717,                0.87898,                0.91373,                0.65601,                0.94813,                 1.0212,                 1.6087,              0.0006536,              0.0006536,              0.0006536
                     36,                0.73605,                0.79341,                 1.3517,                0.93502,                0.92308,                0.93999,                0.66898,                 1.1268,                0.88408,                 1.7086,               0.000614,               0.000614,               0.000614
                     37,                0.69997,                0.73714,                 1.3165,                0.92978,                0.90769,                0.90818,                 0.6181,                 1.1252,                 1.1522,                 1.6916,              0.0005744,              0.0005744,              0.0005744
                     38,                0.68137,                0.73691,                 1.2861,                0.88586,                0.86154,                0.89188,                0.58591,                0.98377,                 1.0457,                 1.5582,              0.0005348,              0.0005348,              0.0005348
                     39,                0.73555,                0.75553,                 1.3533,                0.86812,                0.92308,                0.91378,                0.62515,                0.92927,                 1.0394,                 1.5299,              0.0004952,              0.0004952,              0.0004952
                     40,                0.67073,                0.78685,                 1.3082,                 0.9142,                0.95385,                0.95126,                0.65664,                 1.0685,                0.96454,                 1.6033,              0.0004556,              0.0004556,              0.0004556
                     41,                0.62865,                0.83512,                 1.3759,                0.92043,                0.95385,                0.95021,                0.64863,                 1.1057,                0.89387,                 1.6682,               0.000416,               0.000416,               0.000416
                     42,                0.61488,                0.69568,                 1.3955,                0.93545,                0.89176,                0.92393,                0.66403,                 1.0478,                0.92307,                 1.6181,              0.0003764,              0.0003764,              0.0003764
                     43,                0.54493,                0.62758,                 1.2966,                0.91724,                0.90769,                0.93608,                0.67514,                0.98545,                0.94985,                 1.5917,              0.0003368,              0.0003368,              0.0003368
                     44,                0.53095,                0.56867,                 1.3416,                0.94898,                0.93846,                0.94414,                0.68089,                0.97323,                0.99873,                 1.5731,              0.0002972,              0.0002972,              0.0002972
                     45,                0.52167,                0.58056,                 1.2966,                0.89194,                0.92308,                0.93105,                0.67641,                 1.0741,                 1.0234,                 1.6467,              0.0002576,              0.0002576,              0.0002576
                     46,                0.55167,                0.59768,                 1.3542,                0.93748,                0.92275,                0.94351,                0.69476,                 1.1629,                 1.0602,                 1.7035,               0.000218,               0.000218,               0.000218
                     47,                0.51216,                0.54623,                 1.2893,                0.95208,                0.91698,                0.93872,                0.67899,                 1.2455,                 1.1181,                 1.7867,              0.0001784,              0.0001784,              0.0001784
                     48,                0.49165,                0.54064,                 1.2633,                0.94921,                0.92308,                0.94264,                0.69135,                 1.2204,                 1.0296,                 1.7423,              0.0001388,              0.0001388,              0.0001388
                     49,                0.49689,                0.52143,                 1.2572,                0.95192,                0.91381,                0.94399,                0.68651,                 1.2463,                0.95337,                 1.7965,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.49407,                0.55738,                 1.2691,                0.96376,                0.89231,                0.94221,                0.69092,                 1.1994,                 1.0278,                 1.7168,               5.96e-05,               5.96e-05,               5.96e-05
